#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3532, tid=6680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep 11 22:12:46 2026 Hora est. Pacífico, Sudamérica elapsed time: 245.442089 seconds (0d 0h 4m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f66d254a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6680, stack(0x0000005140900000,0x0000005140a00000) (1024K)]


Current CompileTask:
C2:245442 14639       4       org.gradle.launcher.daemon.context.DefaultDaemonContext$Serializer::write (255 bytes)

Stack: [0x0000005140900000,0x0000005140a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017f45ce8880 JavaThread "Timer-11"                          [_thread_blocked, id=8284, stack(0x0000005143a00000,0x0000005143b00000) (1024K)]
  0x0000017f45ce81f0 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=9516, stack(0x0000005143c00000,0x0000005143d00000) (1024K)]
  0x0000017f45cea950 JavaThread "Timer-12"                          [_thread_blocked, id=1776, stack(0x0000005143d00000,0x0000005143e00000) (1024K)]
  0x0000017f45ce9c30 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=6408, stack(0x0000005143700000,0x0000005143800000) (1024K)]
  0x0000017f45ce5400 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=8272, stack(0x0000005143b00000,0x0000005143c00000) (1024K)]
  0x0000017f45ceb670 JavaThread "Timer-13"                          [_thread_blocked, id=3644, stack(0x0000005143f00000,0x0000005144000000) (1024K)]
  0x0000017f45cea2c0 JavaThread "Timer-14"                          [_thread_blocked, id=9300, stack(0x0000005144100000,0x0000005144200000) (1024K)]
  0x0000017f48318ba0 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=9564, stack(0x0000005144200000,0x0000005144300000) (1024K)]
  0x0000017f4831ac70 JavaThread "Timer-15"                          [_thread_blocked, id=5864, stack(0x0000005144300000,0x0000005144400000) (1024K)]
  0x0000017f48318510 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=1292, stack(0x0000005144500000,0x0000005144600000) (1024K)]
  0x0000017f4831b990 JavaThread "Timer-16"                          [_thread_blocked, id=9240, stack(0x0000005144400000,0x0000005144500000) (1024K)]
  0x0000017f483198c0 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=9792, stack(0x0000005144600000,0x0000005144700000) (1024K)]
  0x0000017f483177f0 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=5976, stack(0x0000005144700000,0x0000005144800000) (1024K)]
  0x0000017f48319230 JavaThread "Timer-17"                          [_thread_blocked, id=2160, stack(0x0000005144800000,0x0000005144900000) (1024K)]
  0x0000017f4831cd40 JavaThread "Timer-18"                          [_thread_blocked, id=5200, stack(0x0000005144900000,0x0000005144a00000) (1024K)]
  0x0000017f48315db0 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=5860, stack(0x0000005144a00000,0x0000005144b00000) (1024K)]
  0x0000017f4831d3d0 JavaThread "Timer-19"                          [_thread_blocked, id=4136, stack(0x0000005144000000,0x0000005144100000) (1024K)]
  0x0000017f48316440 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=8660, stack(0x0000005143e00000,0x0000005143f00000) (1024K)]
  0x0000017f48316ad0 JavaThread "Timer-20"                          [_thread_blocked, id=5972, stack(0x0000005144c00000,0x0000005144d00000) (1024K)]
  0x0000017f48317e80 JavaThread "Worker-22: Initialize workspace"        [_thread_blocked, id=1180, stack(0x0000005144d00000,0x0000005144e00000) (1024K)]
  0x0000017f45ce95a0 JavaThread "Timer-21"                          [_thread_blocked, id=6800, stack(0x0000005145000000,0x0000005145100000) (1024K)]
  0x0000017f46e30430 JavaThread "Worker-23: Initialize workspace"        [_thread_blocked, id=9244, stack(0x0000005144b00000,0x0000005144c00000) (1024K)]
  0x0000017f48319f50 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=6500, stack(0x0000005144e00000,0x0000005144f00000) (1024K)]
  0x0000017f4831b300 JavaThread "Timer-22"                          [_thread_blocked, id=7708, stack(0x0000005145100000,0x0000005145200000) (1024K)]
  0x0000017f4831a5e0 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=996, stack(0x0000005144f00000,0x0000005145000000) (1024K)]
  0x0000017f46a7f380 JavaThread "Timer-23"                          [_thread_blocked, id=9484, stack(0x0000005145400000,0x0000005145500000) (1024K)]
  0x0000017f46a7fa10 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=1620, stack(0x0000005145200000,0x0000005145300000) (1024K)]
  0x0000017f46a800a0 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=8672, stack(0x0000005145300000,0x0000005145400000) (1024K)]
  0x0000017f46a7b1e0 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=2356, stack(0x0000005145500000,0x0000005145600000) (1024K)]
  0x0000017f46a79e30 JavaThread "Timer-24"                          [_thread_blocked, id=892, stack(0x0000005145700000,0x0000005145800000) (1024K)]
  0x0000017f46a7ab50 JavaThread "Timer-25"                          [_thread_blocked, id=5336, stack(0x0000005145800000,0x0000005145900000) (1024K)]
  0x0000017f46a7b870 JavaThread "Timer-26"                          [_thread_blocked, id=10132, stack(0x0000005145900000,0x0000005145a00000) (1024K)]
  0x0000017f46a79110 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=7680, stack(0x0000005145600000,0x0000005145700000) (1024K)]
  0x0000017f46a80730 JavaThread "Timer-27"                          [_thread_blocked, id=3820, stack(0x0000005145b00000,0x0000005145c00000) (1024K)]
  0x0000017f46a7bf00 JavaThread "Worker-30: Initialize workspace"        [_thread_blocked, id=2528, stack(0x0000005145a00000,0x0000005145b00000) (1024K)]
  0x0000017f46a7dfd0 JavaThread "Timer-28"                          [_thread_blocked, id=7824, stack(0x0000005145d00000,0x0000005145e00000) (1024K)]
  0x0000017f46a7c590 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=7124, stack(0x0000005145e00000,0x0000005145f00000) (1024K)]
  0x0000017f46a797a0 JavaThread "Timer-29"                          [_thread_blocked, id=5764, stack(0x0000005145f00000,0x0000005146000000) (1024K)]
  0x0000017f46a7a4c0 JavaThread "Timer-30"                          [_thread_blocked, id=8828, stack(0x0000005146000000,0x0000005146100000) (1024K)]
  0x0000017f46a7e660 JavaThread "Worker-32: Initialize workspace"        [_thread_blocked, id=9808, stack(0x0000005146100000,0x0000005146200000) (1024K)]
  0x0000017f46a7ecf0 JavaThread "Worker-33: Initialize workspace"        [_thread_blocked, id=8764, stack(0x0000005145c00000,0x0000005145d00000) (1024K)]
  0x0000017f46a7d2b0 JavaThread "Timer-31"                          [_thread_blocked, id=10016, stack(0x0000005146300000,0x0000005146400000) (1024K)]
  0x0000017f46a7d940 JavaThread "Timer-32"                          [_thread_blocked, id=5600, stack(0x0000005146400000,0x0000005146500000) (1024K)]
  0x0000017f45ec4520 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=7056, stack(0x0000005146500000,0x0000005146600000) (1024K)]
  0x0000017f45ec93e0 JavaThread "Timer-33"                          [_thread_blocked, id=2468, stack(0x0000005146600000,0x0000005146700000) (1024K)]
  0x0000017f45ec6c80 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=1496, stack(0x0000005146700000,0x0000005146800000) (1024K)]
  0x0000017f45ec8d50 JavaThread "Timer-34"                          [_thread_blocked, id=8408, stack(0x0000005146800000,0x0000005146900000) (1024K)]
  0x0000017f45ec86c0 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=2300, stack(0x0000005146900000,0x0000005146a00000) (1024K)]
  0x0000017f45ec7310 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=3484, stack(0x0000005146200000,0x0000005146300000) (1024K)]
  0x0000017f45ec79a0 JavaThread "Timer-35"                          [_thread_blocked, id=7868, stack(0x0000005146b00000,0x0000005146c00000) (1024K)]
  0x0000017f45ec3170 JavaThread "Timer-36"                          [_thread_blocked, id=8064, stack(0x0000005146c00000,0x0000005146d00000) (1024K)]
  0x0000017f45ec2450 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=8312, stack(0x0000005146a00000,0x0000005146b00000) (1024K)]
  0x0000017f45ec58d0 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=6128, stack(0x0000005146d00000,0x0000005146e00000) (1024K)]
  0x0000017f45ec5f60 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=1668, stack(0x0000005146e00000,0x0000005146f00000) (1024K)]
  0x0000017f45ec8030 JavaThread "Timer-37"                          [_thread_blocked, id=4544, stack(0x0000005147000000,0x0000005147100000) (1024K)]
  0x0000017f45ec5240 JavaThread "Timer-38"                          [_thread_blocked, id=6268, stack(0x000000513fe00000,0x000000513ff00000) (1024K)]
  0x0000017f45ec3e90 JavaThread "Timer-39"                          [_thread_blocked, id=7368, stack(0x0000005146f00000,0x0000005147000000) (1024K)]
  0x0000017f45ec9a70 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=2472, stack(0x000000513fd00000,0x000000513fe00000) (1024K)]
  0x0000017f45ec3800 JavaThread "Timer-40"                          [_thread_blocked, id=4904, stack(0x0000005147200000,0x0000005147300000) (1024K)]
  0x0000017f45ec4bb0 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=3636, stack(0x0000005147300000,0x0000005147400000) (1024K)]
  0x0000017f45ec65f0 JavaThread "Timer-41"                          [_thread_blocked, id=6972, stack(0x0000005147400000,0x0000005147500000) (1024K)]
  0x0000017f46a7cc20 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=9308, stack(0x0000005147500000,0x0000005147600000) (1024K)]
  0x0000017f4819e4c0 JavaThread "Timer-42"                          [_thread_blocked, id=9452, stack(0x0000005147600000,0x0000005147700000) (1024K)]
  0x0000017f4819ca80 JavaThread "Timer-43"                          [_thread_blocked, id=8252, stack(0x0000005147800000,0x0000005147900000) (1024K)]
  0x0000017f4819d110 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=1120, stack(0x0000005147900000,0x0000005147a00000) (1024K)]
  0x0000017f4819d7a0 JavaThread "Worker-46: Initialize workspace"        [_thread_blocked, id=2416, stack(0x0000005147100000,0x0000005147200000) (1024K)]
  0x0000017f4819de30 JavaThread "Timer-44"                          [_thread_blocked, id=1284, stack(0x0000005147b00000,0x0000005147c00000) (1024K)]
  0x0000017f4819b040 JavaThread "Timer-45"                          [_thread_blocked, id=6676, stack(0x0000005147c00000,0x0000005147d00000) (1024K)]
  0x0000017f4819b6d0 JavaThread "Worker-47: Initialize workspace"        [_thread_blocked, id=1520, stack(0x0000005147a00000,0x0000005147b00000) (1024K)]
  0x0000017f45ec2ae0 JavaThread "Worker-49: Initialize workspace"        [_thread_blocked, id=8732, stack(0x0000005147e00000,0x0000005147f00000) (1024K)]
  0x0000017f46ef3fc0 JavaThread "Timer-46"                          [_thread_blocked, id=10028, stack(0x0000005148000000,0x0000005148100000) (1024K)]
  0x0000017f46ef32a0 JavaThread "Worker-51: Initialize workspace"        [_thread_blocked, id=2396, stack(0x0000005148100000,0x0000005148200000) (1024K)]
  0x0000017f46ef4650 JavaThread "Timer-47"                          [_thread_blocked, id=8372, stack(0x0000005147f00000,0x0000005148000000) (1024K)]
  0x0000017f46ef5370 JavaThread "Timer-48"                          [_thread_blocked, id=4008, stack(0x0000005147700000,0x0000005147800000) (1024K)]
  0x0000017f46ef4ce0 JavaThread "Worker-56: Initialize workspace"        [_thread_blocked, id=7568, stack(0x0000005148200000,0x0000005148300000) (1024K)]
  0x0000017f46ef2c10 JavaThread "Timer-49"                          [_thread_blocked, id=6208, stack(0x0000005148500000,0x0000005148600000) (1024K)]
  0x0000017f46ef2580 JavaThread "Timer-50"                          [_thread_blocked, id=9352, stack(0x0000005148600000,0x0000005148700000) (1024K)]
  0x0000017f46ef3930 JavaThread "Worker-66: Initialize workspace"        [_thread_blocked, id=1040, stack(0x0000005148300000,0x0000005148400000) (1024K)]
  0x0000017f4853adf0 JavaThread "Timer-51"                          [_thread_blocked, id=9964, stack(0x0000005148800000,0x0000005148900000) (1024K)]
  0x0000017f4853bb10 JavaThread "Worker-71: Initialize workspace"        [_thread_blocked, id=6332, stack(0x0000005148400000,0x0000005148500000) (1024K)]
  0x0000017f4853c1a0 JavaThread "Timer-52"                          [_thread_blocked, id=5912, stack(0x0000005148a00000,0x0000005148b00000) (1024K)]
  0x0000017f4853e900 JavaThread "Worker-75: Initialize workspace"        [_thread_blocked, id=8420, stack(0x0000005148700000,0x0000005148800000) (1024K)]
  0x0000017f48540340 JavaThread "Timer-53"                          [_thread_blocked, id=8600, stack(0x0000005148900000,0x0000005148a00000) (1024K)]
  0x0000017f485416f0 JavaThread "Worker-81: Initialize workspace"        [_thread_blocked, id=5392, stack(0x0000005148b00000,0x0000005148c00000) (1024K)]
  0x0000017f48541060 JavaThread "Timer-54"                          [_thread_blocked, id=7264, stack(0x0000005148e00000,0x0000005148f00000) (1024K)]
  0x0000017f485409d0 JavaThread "Worker-89: Initialize workspace"        [_thread_blocked, id=9232, stack(0x0000005147d00000,0x0000005147e00000) (1024K)]
  0x0000017f4853c830 JavaThread "Timer-55"                          [_thread_blocked, id=6252, stack(0x0000005149000000,0x0000005149100000) (1024K)]
  0x0000017f4853d550 JavaThread "Worker-94: Initialize workspace"        [_thread_blocked, id=8892, stack(0x0000005148d00000,0x0000005148e00000) (1024K)]
  0x0000017f4853e270 JavaThread "Timer-56"                          [_thread_blocked, id=4188, stack(0x0000005149300000,0x0000005149400000) (1024K)]
  0x0000017f48541d80 JavaThread "Worker-97: Initialize workspace"        [_thread_blocked, id=1792, stack(0x0000005149500000,0x0000005149600000) (1024K)]
  0x0000017f4508dd50 JavaThread "Worker-107: Initialize workspace"        [_thread_blocked, id=8576, stack(0x000000514a100000,0x000000514a200000) (1024K)]
  0x0000017f4508f100 JavaThread "Worker-115: Initialize workspace"        [_thread_blocked, id=8428, stack(0x000000514a700000,0x000000514a800000) (1024K)]
  0x0000017f4508d030 JavaThread "Timer-57"                          [_thread_blocked, id=8888, stack(0x000000514ad00000,0x000000514ae00000) (1024K)]
  0x0000017f4508d6c0 JavaThread "Worker-122: Initialize workspace"        [_thread_blocked, id=9796, stack(0x000000514a600000,0x000000514a700000) (1024K)]
  0x0000017f45090b40 JavaThread "Timer-58"                          [_thread_blocked, id=4476, stack(0x000000514ab00000,0x000000514ac00000) (1024K)]
  0x0000017f4853dbe0 JavaThread "Worker-130: Initialize workspace"        [_thread_blocked, id=6440, stack(0x000000514ac00000,0x000000514ad00000) (1024K)]
  0x0000017f48a18c30 JavaThread "Timer-59"                          [_thread_blocked, id=9700, stack(0x000000514b200000,0x000000514b300000) (1024K)]
  0x0000017f48a16b60 JavaThread "Connection worker"                 [_thread_blocked, id=4252, stack(0x000000514aa00000,0x000000514ab00000) (1024K)]
  0x0000017f48a164d0 JavaThread "Connection worker"                 [_thread_blocked, id=9012, stack(0x000000514b000000,0x000000514b100000) (1024K)]
  0x0000017f48a157b0 JavaThread "Connection worker"                 [_thread_blocked, id=7948, stack(0x000000514b300000,0x000000514b400000) (1024K)]
  0x0000017f48a15e40 JavaThread "Connection worker"                 [_thread_in_native, id=1260, stack(0x000000514b400000,0x000000514b500000) (1024K)]
  0x0000017f48a192c0 JavaThread "Connection worker"                 [_thread_in_native, id=6060, stack(0x000000514b500000,0x000000514b600000) (1024K)]
  0x0000017f48a1a670 JavaThread "Connection worker"                 [_thread_in_native, id=6496, stack(0x000000514b600000,0x000000514b700000) (1024K)]
  0x0000017f48a1b390 JavaThread "Connection worker"                 [_thread_blocked, id=9040, stack(0x000000514b700000,0x000000514b800000) (1024K)]
  0x0000017f48a1cdd0 JavaThread "Connection worker"                 [_thread_blocked, id=5732, stack(0x000000514b100000,0x000000514b200000) (1024K)]
  0x0000017f48a19950 JavaThread "Connection worker"                 [_thread_blocked, id=1188, stack(0x000000514b900000,0x000000514ba00000) (1024K)]
  0x0000017f48a1e810 JavaThread "Connection worker"                 [_thread_in_native, id=8696, stack(0x000000514c300000,0x000000514c400000) (1024K)]
  0x0000017f48a17f10 JavaThread "Connection worker"                 [_thread_blocked, id=5112, stack(0x000000514c500000,0x000000514c600000) (1024K)]
  0x0000017f48a208e0 JavaThread "Connection worker"                 [_thread_in_native, id=10248, stack(0x000000514c700000,0x000000514c800000) (1024K)]
  0x0000017f48a20f70 JavaThread "Connection worker"                 [_thread_blocked, id=10260, stack(0x000000514ca00000,0x000000514cb00000) (1024K)]
  0x0000017f48a23040 JavaThread "Connection worker"                 [_thread_in_native, id=10264, stack(0x000000514cb00000,0x000000514cc00000) (1024K)]
  0x0000017f48a21600 JavaThread "Connection worker"                 [_thread_blocked, id=10268, stack(0x000000514cc00000,0x000000514cd00000) (1024K)]
  0x0000017f48a243f0 JavaThread "Connection worker"                 [_thread_in_native, id=10272, stack(0x000000514cd00000,0x000000514ce00000) (1024K)]
  0x0000017f48a1f530 JavaThread "Connection worker"                 [_thread_in_native, id=10276, stack(0x000000514ce00000,0x000000514cf00000) (1024K)]
  0x0000017f48a22320 JavaThread "Connection worker"                 [_thread_blocked, id=10280, stack(0x000000514cf00000,0x000000514d000000) (1024K)]
  0x0000017f48a21c90 JavaThread "Connection worker"                 [_thread_blocked, id=10284, stack(0x000000514d000000,0x000000514d100000) (1024K)]
  0x0000017f48a19fe0 JavaThread "Connection worker"                 [_thread_blocked, id=10360, stack(0x000000514ba00000,0x000000514bb00000) (1024K)]
  0x0000017f48a171f0 JavaThread "Connection worker"                 [_thread_blocked, id=10368, stack(0x000000514bc00000,0x000000514bd00000) (1024K)]
  0x0000017f48a1e180 JavaThread "Connection worker"                 [_thread_in_native, id=10372, stack(0x000000514bd00000,0x000000514be00000) (1024K)]
  0x0000017f48a1d460 JavaThread "Connection worker"                 [_thread_blocked, id=10380, stack(0x000000514c000000,0x000000514c100000) (1024K)]
  0x0000017f48a1daf0 JavaThread "Connection worker"                 [_thread_blocked, id=10384, stack(0x000000514c100000,0x000000514c200000) (1024K)]
  0x0000017f48a1ba20 JavaThread "Connection worker"                 [_thread_blocked, id=10404, stack(0x000000514c600000,0x000000514c700000) (1024K)]
  0x0000017f48a236d0 JavaThread "Worker-139: Initialize workspace"        [_thread_blocked, id=10412, stack(0x000000514c800000,0x000000514c900000) (1024K)]
  0x0000017f48a1c740 JavaThread "Connection worker"                 [_thread_blocked, id=10424, stack(0x000000514c900000,0x000000514ca00000) (1024K)]
  0x0000017f48a1ad00 JavaThread "Connection worker"                 [_thread_blocked, id=10428, stack(0x000000514c200000,0x000000514c300000) (1024K)]
  0x0000017f48a1fbc0 JavaThread "Connection worker"                 [_thread_blocked, id=10440, stack(0x000000514c400000,0x000000514c500000) (1024K)]
  0x0000017f46f7bfc0 JavaThread "Connection worker"                 [_thread_blocked, id=10536, stack(0x000000514bf00000,0x000000514c000000) (1024K)]
  0x0000017f46f77100 JavaThread "Connection worker"                 [_thread_blocked, id=10628, stack(0x000000514d600000,0x000000514d700000) (1024K)]
  0x0000017f46f7a580 JavaThread "Connection worker"                 [_thread_blocked, id=10672, stack(0x000000514d200000,0x000000514d300000) (1024K)]
  0x0000017f46f79860 JavaThread "Connection worker"                 [_thread_blocked, id=10692, stack(0x000000514d800000,0x000000514d900000) (1024K)]
  0x0000017f46f7b2a0 JavaThread "Timer-60"                          [_thread_blocked, id=10696, stack(0x000000514d900000,0x000000514da00000) (1024K)]
  0x0000017f46f79ef0 JavaThread "Connection worker"                 [_thread_in_native, id=10708, stack(0x000000514dc00000,0x000000514dd00000) (1024K)]
  0x0000017f46f75d50 JavaThread "Connection worker"                 [_thread_in_native, id=10716, stack(0x000000514de00000,0x000000514df00000) (1024K)]
  0x0000017f46f75030 JavaThread "Connection worker"                 [_thread_blocked, id=10720, stack(0x000000514df00000,0x000000514e000000) (1024K)]
  0x0000017f46f791d0 JavaThread "Connection worker"                 [_thread_in_native, id=10724, stack(0x000000514e000000,0x000000514e100000) (1024K)]
  0x0000017f46f7c650 JavaThread "Connection worker"                 [_thread_blocked, id=10728, stack(0x000000514e100000,0x000000514e200000) (1024K)]
  0x0000017f46f7cce0 JavaThread "Connection worker"                 [_thread_blocked, id=10732, stack(0x000000514e200000,0x000000514e300000) (1024K)]
  0x0000017f46f77790 JavaThread "Connection worker"                 [_thread_blocked, id=10740, stack(0x000000514e400000,0x000000514e500000) (1024K)]
  0x0000017f46f828c0 JavaThread "Connection worker"                 [_thread_blocked, id=10744, stack(0x000000514e500000,0x000000514e600000) (1024K)]
  0x0000017f46f76a70 JavaThread "Connection worker"                 [_thread_in_native, id=10752, stack(0x000000514d100000,0x000000514d200000) (1024K)]
  0x0000017f46f784b0 JavaThread "Connection worker"                 [_thread_in_native, id=10756, stack(0x000000514d300000,0x000000514d400000) (1024K)]
  0x0000017f46f7fad0 JavaThread "Connection worker"                 [_thread_blocked, id=10820, stack(0x000000514ea00000,0x000000514eb00000) (1024K)]
  0x0000017f46f7edb0 JavaThread "Connection worker"                 [_thread_blocked, id=10840, stack(0x000000514ed00000,0x000000514ee00000) (1024K)]
  0x0000017f46f82230 JavaThread "Connection worker"                 [_thread_in_native, id=10848, stack(0x000000514ee00000,0x000000514ef00000) (1024K)]
  0x0000017f46f80160 JavaThread "Connection worker"                 [_thread_blocked, id=10852, stack(0x000000514e700000,0x000000514e800000) (1024K)]
  0x0000017f46f81ba0 JavaThread "Connection worker"                 [_thread_blocked, id=10872, stack(0x000000514f000000,0x000000514f100000) (1024K)]
  0x0000017f46f7d370 JavaThread "Connection worker"                 [_thread_blocked, id=10892, stack(0x000000514a900000,0x000000514aa00000) (1024K)]
  0x0000017f46f749a0 JavaThread "Connection worker"                 [_thread_blocked, id=10896, stack(0x000000514d400000,0x000000514d500000) (1024K)]
  0x0000017f46f78b40 JavaThread "Connection worker"                 [_thread_blocked, id=10900, stack(0x000000514d500000,0x000000514d600000) (1024K)]
  0x0000017f46f7e720 JavaThread "Connection worker"                 [_thread_blocked, id=10952, stack(0x000000514db00000,0x000000514dc00000) (1024K)]
  0x0000017f48a229b0 JavaThread "Connection worker"                 [_thread_blocked, id=11016, stack(0x000000514f500000,0x000000514f600000) (1024K)]
  0x0000017f475832f0 JavaThread "Connection worker"                 [_thread_blocked, id=11084, stack(0x000000514dd00000,0x000000514de00000) (1024K)]
  0x0000017f47581f40 JavaThread "Connection worker"                 [_thread_blocked, id=11252, stack(0x000000514e300000,0x000000514e400000) (1024K)]
  0x0000017f4757f150 JavaThread "Worker-142: Initialize workspace"        [_thread_blocked, id=7804, stack(0x000000514da00000,0x000000514db00000) (1024K)]
  0x0000017f47582c60 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=10604, stack(0x000000514e900000,0x000000514ea00000) (1024K)]
  0x0000017f4757c9f0 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=10584, stack(0x000000514f300000,0x000000514f400000) (1024K)]
  0x0000017f47584010 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=10580, stack(0x000000514f600000,0x000000514f700000) (1024K)]
  0x0000017f4757d080 JavaThread "pool-28-thread-1"                  [_thread_blocked, id=10624, stack(0x000000514f700000,0x000000514f800000) (1024K)]
  0x0000017f475846a0 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=10592, stack(0x000000514ff00000,0x0000005150000000) (1024K)]
  0x0000017f4757d710 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=10632, stack(0x0000005150000000,0x0000005150100000) (1024K)]
  0x0000017f4757dda0 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=10636, stack(0x0000005150100000,0x0000005150200000) (1024K)]
  0x0000017f475853c0 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=10640, stack(0x0000005150200000,0x0000005150300000) (1024K)]
  0x0000017f47586770 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=10644, stack(0x0000005150300000,0x0000005150400000) (1024K)]
  0x0000017f47585a50 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=9676, stack(0x0000005150400000,0x0000005150500000) (1024K)]
